       4.83718447, 4.90134745, 4.97678272, 5.13071786, 5.02447241,
       4.61292523, 4.49932124, 5.33886197, 4.74141796, 4.80620149,
       5.00864244, 5.52795411, 4.40809666, 5.51791752, 3.85989117,
       4.8589279 , 5.22800222, 4.1016432 , 4.81368358, 4.65651759,
       4.7604872 , 4.78071869, 6.34073849, 3.7524372 , 4.09064303,
       4.51124039, 4.13626989, 5.11689642, 6.02068715, 5.49998432,
       4.63434824, 5.13238209, 5.14994977, 4.68215563, 4.64213491,
       5.8538603 , 4.57573302, 4.71446537, 5.70849337, 4.97776708,
       4.84610823, 3.99224636, 5.59016701, 5.18678854, 6.21336856,
       5.22585461, 5.34230541, 4.52269823, 4.92485913, 4.57412073,
       5.07335507, 4.79097669, 5.57867974, 4.75978273, 5.63912413,
       4.66627157, 4.31086396, 5.581597  , 4.72828269, 5.06667122,
       4.96443297, 5.26512979, 4.53435223, 4.30122529, 5.0873754 ,
       4.95471186, 5.56162539, 4.82439673, 5.00386121, 3.973295  ,
       5.20121632, 5.50438905, 5.09129658, 4.53136194, 4.76068645,
       5.17127831, 4.91152468, 4.19989582, 5.5326502 , 5.23520901,
       4.66470328, 4.83546059, 3.97205024, 5.03899444, 5.80668704,
       4.64162606, 4.7821459 , 4.62456115, 4.06033933, 5.28458196,
       5.81498651, 4.47620989, 5.83752227, 5.16245499, 5.35181048,
       4.86546537, 5.506145  , 4.97372324, 4.398827  , 4.10463414,
       4.97290095, 5.10535413, 4.75723612, 5.33904061, 5.22772529,
       4.45404169, 4.99819478, 4.70181734, 5.17210417, 4.54090079,
       4.8210946 , 5.22834129, 4.79789231, 4.60090967, 5.85772776,
       5.04203781, 5.1349851 , 5.16873439, 5.52224413, 5.17270398,
       3.99548854, 5.19599272, 5.338351  , 4.84091101, 4.95083565,
       4.40964076, 4.25143098, 5.4804796 , 4.88183124, 4.78120287,
       4.33054297, 4.87375477, 5.14709502, 4.34864803, 5.76808272,
       5.24889069, 4.73660891, 5.74559119, 5.42997593, 5.04841296,
       6.22628012, 4.13699928, 5.6068744 , 4.60684989, 4.88788189,
       5.68252945, 5.31630472, 5.33038333, 4.84283935, 4.44603416,
       4.85592771, 5.90001934, 4.3390404 , 5.29138064, 4.69324575,
       4.42534914, 5.95606462, 4.7713408 , 4.78370064, 5.64424506,
       5.36304169, 4.46478704, 4.56199341, 5.05062785, 4.82057642,
       5.19164465, 5.39251826, 5.14742075, 5.88958942, 5.46192376,
       4.55810785, 5.24155093, 5.94098348, 4.64689101, 4.90941553,
       4.91369797, 5.09755826, 4.83274193, 5.53480046, 4.50102863,
       5.04511026, 4.27096346, 4.6887259 , 4.98485888, 5.08537298,
       4.89160406, 5.5805236 , 5.52250611, 4.55838049, 5.7883481 ,
       5.51756987, 5.21540518, 5.68442634, 4.89646841, 5.71336146,
       4.84029886, 5.16726375, 5.0316261 , 5.8031815 , 5.64674355,
       5.45057577, 4.96479865, 5.0665772 , 4.99829929, 5.60376252,
       5.26574986, 5.27205221, 5.0069914 , 4.87661817, 5.54219499,
       4.43255153, 5.32819959, 5.06429457, 5.35527764, 5.29050597,
       4.92116327, 5.30787907, 6.10788248, 5.11541771, 5.19100021,
       4.63972112, 4.73808802, 5.28977224, 5.21018512, 4.76925812,
       5.01461238, 5.10813825, 4.29264705, 5.50694348, 3.89502523,
       5.07921256, 5.1845846 , 5.57937645, 5.06845135, 4.98286986,
       4.83954042, 4.79523924, 4.29158098, 4.63732717, 5.23377747,
       5.01762978, 4.93993978, 5.44747211, 5.99425111, 4.17561767,
       5.58463949, 4.73773497, 5.04106624, 4.3233228 , 5.33477164,
       5.28482969, 4.43671149, 5.09149377, 4.74785714, 3.56746994,
       5.27452956, 5.39886671, 4.57076929, 4.94015759, 4.25617561,
       5.62499957, 4.27048685, 4.86320396, 5.53491169, 4.40911076,
       4.7959821 , 5.17455733, 4.81276844, 4.3835465 , 4.81275085,
       5.67655191, 5.38820707, 5.53827833, 4.9506082 , 5.01254902,
       5.28351921, 4.65567695, 5.3993048 , 5.58246532, 6.41784546,
       5.1802625 , 5.00241193, 4.89461017, 4.79517793, 5.64215621,
       5.22548989, 4.26374868, 5.35035952, 4.61169576, 5.2205033 ,
       4.74488352, 5.4273602 , 5.48704968, 5.02730464, 4.56640329,
       5.61231581, 4.91248441, 4.57996479, 5.98700229, 4.90131563,
       5.67193599, 5.96782917, 5.18143398, 5.68538516, 4.68292989,
       6.0881636 , 4.93517229, 4.44833957, 4.63611423, 5.21372572,
       4.10178262, 4.99091043, 4.92669371, 5.32321666, 4.58518005,
       4.92495015, 5.32475977, 4.97695667, 4.25245211, 5.5155031 ,
       4.7209057 , 5.0631944 , 5.61618246, 5.57138538, 5.58267108,
       4.82786341, 4.22059685, 4.66379276, 5.53660406, 4.44399767,
       4.63749024, 5.27933388, 6.02775279, 5.23506533, 5.16154097,
       5.23831996, 4.75520757, 4.13500054, 6.06947761, 5.07885766,
       4.49684407, 5.30934277, 5.06736093, 4.52069484, 6.21671777,
       5.0331226 , 5.32091712, 4.55768861, 4.09549472, 4.18489068,
       4.9229003 , 5.06552487, 4.586464  , 4.78097107, 4.42272792,
       4.37610186, 4.84072967, 4.69477141, 4.69125814, 4.19340918,
       4.66411492, 4.95771322, 4.70802287, 4.74197822, 4.99146413,
       4.99637502, 4.78708724, 4.74892874, 5.49762922, 5.54949687,
       4.77145774, 5.70870421, 5.271475  , 5.22474362, 5.03121609,
       4.96591635, 4.12196524, 5.28129791, 4.75374805, 4.19807342,
       4.52809791, 5.59072372, 5.68652718, 4.55219623, 4.81791432,
       5.66878384, 5.73289496, 4.70417519, 4.93695075, 4.88962685,
       4.67318965, 5.25535516, 4.63748524, 5.50812399, 5.30402403,
       5.71423394, 4.87466121, 4.75911084, 4.82466163, 5.11656808,
       4.78780568, 5.10425699, 4.79469661, 4.99657925, 4.11830018,
       4.34396731, 4.96147284, 4.94483929, 5.40147814, 5.31721902,
       4.76017557, 5.11257858, 4.3149258 , 4.64610932, 4.14142094,
       4.01638332, 4.52541764, 4.29136539, 5.12153432, 4.69057771,
       4.25895958, 5.80867925, 4.87863919, 4.4675869 , 5.01438089,
       4.19774728, 5.73747024, 5.342518  , 5.37586834, 4.65416032,
       5.17756608, 4.24042941, 5.34575416, 4.87365353, 4.4029035 ,
       5.70269014, 5.38329032, 4.9921666 , 5.09451472, 5.33084898,
       6.00655912, 5.2302687 , 5.11415558, 4.98474317, 5.87895691,
       5.77270398, 4.62129877, 4.22430755, 4.75541828, 5.15818916,
       5.01251663, 5.80170626, 5.10106346, 5.75647048, 4.93756154,
       5.41909101, 5.31450897, 4.55434894, 4.67278419, 3.84433985,
       4.8353421 , 6.08614751, 5.1637876 , 5.24431937, 4.59969845,
       3.76655681, 4.70774083, 5.70314476, 6.02084871, 5.40529957,
       4.65220932, 4.70319144, 3.85352732, 6.0860378 , 5.20469938,
       5.23844578, 5.71478686, 4.77695858, 5.18565028, 5.48596598,
       5.86019749, 4.63482437, 5.32217265, 5.71425648, 4.99788538,
       4.66188428, 4.83964427, 5.184458  , 5.67025949, 5.01604086,
       5.34165328, 4.84499766, 4.81175556, 4.27041652, 4.91956795,
       5.25383902, 4.37771892, 4.46257654, 5.18344231, 5.06122352,
       5.42854794, 4.40423119, 4.3339435 , 5.29247646, 4.33504359,
       5.32115795, 5.76856021, 5.86929767, 4.94765288, 4.08317601,
       5.40244088, 4.20772796, 4.83320461, 4.9367992 , 5.19457174,
       5.45562918, 5.3891692 , 5.03290804, 6.27288839, 4.94909501])

In [9]: d['y']
Out[9]:
array([2.97463895, 3.16328139, 3.06897269, 3.569142  , 2.90253517,
       2.94783463, 3.23048849, 3.11396979, 2.9538954 , 2.84995787,
       2.52635376, 3.02811655, 2.74124298, 3.1472435 , 3.00618091,
       3.03563486, 3.21666478, 2.88505754, 3.09229205, 2.97459015,
       2.82318258, 3.34196367, 2.97134095, 2.97325066, 2.62259226,
       3.30096821, 2.77533325, 3.05211358, 2.80248565, 2.77264216,
       2.67739569, 3.35450934, 3.32898292, 2.96500413, 2.51673335,
       3.19504084, 2.92668089, 3.41376252, 2.78277613, 3.165507  ,
       2.91113235, 2.56387755, 2.75246463, 2.79777981, 3.16697759,
       3.17768186, 3.01298036, 3.16478643, 3.04165045, 2.66220589,
       3.28452478, 3.04116477, 3.10002505, 3.37827518, 3.18819865,
       3.22706597, 3.02450525, 3.02072445, 2.89978443, 2.96429433,
       3.06017072, 2.75257943, 2.96504634, 3.14525339, 3.23386261,
       2.41641517, 2.82597278, 3.08480586, 3.03779433, 2.91380072,
       3.11806525, 3.30465826, 3.06207867, 3.39215228, 2.89270012,
       2.95923302, 2.89372305, 2.4928091 , 3.00626545, 3.66714986,
       3.01272312, 2.95488135, 3.10020632, 2.99191685, 3.00440869,
       2.94638859, 3.01250401, 3.14026308, 2.50130385, 2.68800642,
       2.69445214, 3.21936418, 3.1163849 , 3.35934884, 3.0519206 ,
       3.12924437, 3.54037583, 3.39008654, 3.38687908, 2.90723723,
       3.08398215, 3.30527264, 3.08465851, 3.18396817, 2.97814047,
       3.00256871, 2.6076818 , 2.59915329, 3.37669723, 3.12855357,
       2.93556261, 2.55563304, 2.76871739, 2.93547504, 3.068072  ,
       3.08509639, 3.22098278, 3.15125031, 3.08643304, 2.95785558,
       2.92229625, 2.87070167, 3.18281251, 2.86064676, 2.81649495,
       2.73133261, 3.16755102, 2.75593486, 2.90624337, 2.81975694,
       2.75408983, 2.74824808, 2.66598457, 2.99170794, 3.11107816,
       3.25649899, 2.65982324, 2.89120867, 2.99764247, 3.00332404,
       3.021997  , 3.4599064 , 2.7821346 , 2.74089607, 3.15857423,
       3.3560093 , 3.32659738, 2.9977623 , 2.58980507, 2.8534064 ,
       3.21876097, 2.96153928, 2.92042387, 3.03222068, 3.12306003,
       2.96271976, 2.96432718, 2.83051305, 3.16168664, 3.10807604,
       3.11259538, 2.97322547, 3.04449003, 2.92335157, 2.9258331 ,
       2.80028611, 2.98928343, 2.89574123, 3.22245459, 3.4241544 ,
       2.85003212, 2.55246059, 2.68466779, 3.36314392, 2.23316   ,
       2.91913582, 2.8905192 , 3.11648372, 3.2434438 , 3.09542046,
       2.81272123, 2.6297644 , 2.75082508, 2.85029269, 2.51083719,
       3.20803552, 2.7425953 , 2.89064495, 2.77402822, 2.7146714 ,
       2.75087   , 2.86354384, 2.90220741, 3.18403228, 2.62276341,
       3.19831899, 3.40511691, 2.6519319 , 3.04948722, 2.74202748,
       3.35124545, 2.72076938, 2.98455355, 3.09880705, 2.94854237,
       2.82436403, 2.74967294, 2.64309812, 2.86284671, 2.80549412,
       2.46095019, 2.86265985, 2.72929995, 2.85709942, 2.92743272,
       3.21410484, 2.98204299, 2.53198975, 2.89936987, 2.70698369,
       3.3088734 , 2.55633195, 3.17694139, 3.27136814, 3.31311304,
       3.25421467, 2.96493388, 2.62991244, 3.11741802, 2.8596006 ,
       3.30730946, 2.76964334, 3.07830302, 2.72665749, 3.05338081,
       3.2554517 , 2.98101741, 3.25096641, 3.06958374, 2.64758465,
       3.40956582, 2.94590446, 2.84273531, 2.91659974, 2.85715755,
       2.90409979, 3.46421824, 3.23795763, 2.78439708, 3.29340251,
       3.41367071, 3.24366278, 2.6763042 , 2.64701281, 3.2218103 ,
       3.08906866, 2.71975826, 3.43672594, 3.25656004, 3.0447019 ,
       3.14037629, 3.21722667, 2.96683946, 3.19266429, 3.23844245,
       2.98808461, 2.6739543 , 3.73152815, 3.63291743, 2.69601175,
       3.07235688, 2.85378233, 3.19813354, 3.13844378, 2.8318121 ,
       3.12504274, 3.1931631 , 3.17794485, 2.73398618, 3.13361258,
       2.96456131, 3.42947856, 3.63873149, 2.84829169, 2.66533393,
       2.90513703, 3.49189276, 3.04969579, 3.14114686, 2.93763252,
       3.06817368, 3.22061986, 3.22570129, 2.96503309, 3.01412294,
       3.14125255, 3.01642208, 3.05945586, 2.94214856, 2.88914799,
       2.38113234, 2.8961694 , 2.68659001, 2.84267938, 2.77595526,
       2.94969402, 2.76222634, 2.88143274, 2.83599705, 3.21077958,
       2.90385333, 3.22114489, 3.25016891, 3.20683804, 2.95822484,
       3.05385029, 3.04997351, 2.74321561, 3.06518787, 2.9842132 ,
       2.74532354, 3.52928687, 2.64593742, 2.7161072 , 3.22581759,
       3.0515084 , 3.070855  , 3.50431725, 3.38242469, 3.37912869,
       2.90166393, 3.20601199, 2.78876889, 2.69179213, 2.8918518 ,
       2.83913759, 2.9226792 , 2.83125068, 2.72755972, 2.94743691,
       3.38191191, 2.96644657, 3.39501631, 2.77107236, 3.40820174,
       3.06753013, 3.14875878, 2.65301742, 3.05823384, 3.18248841,
       3.13789704, 2.43663148, 2.74498539, 3.11920699, 3.07599545,
       3.04489223, 2.83774206, 3.3725755 , 3.27013874, 2.59953853,
       3.12708338, 3.38616578, 2.6853391 , 3.00118706, 2.85836705,
       2.27137895, 3.46515951, 2.91781876, 2.80166696, 2.91931552,
       2.89369897, 3.37451991, 2.95952725, 2.72913111, 3.15436315,
       2.57788155, 2.71730549, 2.72761958, 2.70547843, 3.37113771,
       3.05145725, 3.22954845, 2.87499229, 2.88584796, 2.8314238 ,
       2.85778609, 3.13441815, 3.53289354, 3.22587856, 2.59103955,
       2.7080576 , 3.04402465, 3.66092005, 3.23885462, 2.79041682,
       3.1517194 , 2.89971554, 2.83080581, 3.0527091 , 2.40357665,
       2.83358545, 2.58272758, 2.83831001, 2.70208715, 3.06351853,
       3.32163958, 2.84696979, 3.10602451, 2.94090396, 2.92891614,
       2.95056864, 2.99843327, 3.22355881, 2.83487834, 2.733122  ,
       2.89676118, 2.812167  , 3.2739427 , 3.32950421, 3.39085323,
       3.07436733, 2.79301521, 2.99230632, 2.78285212, 2.78520598,
       3.01668062, 2.85786696, 2.76508272, 2.5376603 , 3.31414146,
       2.84569284, 3.01666341, 3.61715198, 3.15123691, 2.90589157,
       2.84364693, 2.80254264, 2.86202007, 2.56154752, 2.9949491 ,
       2.94124894, 3.12530756, 2.38361017, 2.89979063, 3.33322714,
       2.97832607, 2.7626117 , 3.27671013, 3.0713013 , 2.49744958,
       2.90358981, 2.6789977 , 2.49704213, 3.03471487, 2.98883874,
       2.94306139, 3.11380105, 2.88259257, 2.81001173, 3.11184672,
       3.43889607, 2.79054467, 3.23675874, 3.11297286, 3.21244125,
       3.47548518, 3.25926699, 2.75492937, 3.06070526, 2.78272207,
       3.17096881, 2.87272577, 3.27122061, 2.85079963, 3.15693283,
       3.10259975, 2.97155211, 3.50296532, 3.01184747, 2.55331451,
       3.36938773, 3.00486776, 3.60040852, 3.17518878, 3.29547148,
       2.69829701, 3.02452993, 3.23977149, 2.70871432, 3.25965355,
       3.01363519, 3.18681054, 3.16662393, 3.08352843, 2.67491894,
       3.10538201, 3.29231406, 2.81554629, 3.04076283, 3.10882601,
       2.8925528 , 2.80939968, 3.01420148, 2.96410342, 3.11499892,
       2.83203844, 3.04244595, 2.69183383, 2.73081185, 2.80124189,
       3.26944694, 3.09982518, 2.96751561, 3.23145285, 3.40719553,
       2.50143953, 2.86703179, 3.14495026, 2.83248766, 2.63148609,
       2.61753276, 3.11742702, 3.12584123, 2.53510153, 2.67607453,
       3.39398863, 2.83222913, 2.98004982, 3.28847279, 2.97251165,
       2.72874676, 3.04002945, 3.0461813 , 3.21554322, 3.15029376,
       3.2638308 , 3.20105903, 2.67894515, 3.09408345, 3.02414741,
       3.13530447, 2.98581329, 3.26438383, 2.88366008, 3.83439474,
       3.36605073, 3.21074526, 2.8256318 , 3.26894295, 2.85575077,
       2.70485254, 3.27719209, 3.03352832, 3.3568232 , 3.1258126 ,
       2.88848149, 2.78817145, 3.03215214, 3.10731906, 3.54205737,
       2.84916815, 3.05435897, 3.34521563, 2.98055463, 3.15157973,
       2.9440232 , 2.71502256, 3.33602871, 2.34789901, 2.67876174,
       3.28476225, 2.9002967 , 2.91680991, 2.68597844, 3.21285796,
       2.85709918, 2.99903103, 3.21842825, 3.2141382 , 3.01977013,
       3.11720697, 3.12817586, 2.69503812, 2.71482527, 2.84658961,
       3.30990382, 2.67401489, 2.31462262, 3.31172128, 3.08757133,
       2.82934853, 2.92814736, 3.2218311 , 3.4703933 , 2.77762584,
       3.39107502, 2.75812716, 2.57051412, 2.97802615, 2.58139375,
       2.79095728, 3.08693219, 2.94924256, 3.27099655, 3.23861914,
       3.21343337, 3.02257719, 2.93165753, 3.17249684, 3.50909145,
       2.77910855, 3.32446927, 2.76062899, 3.06607021, 3.08957409,
       3.25374553, 3.10564569, 3.01828167, 3.42178077, 3.23159573,
       2.99966322, 2.80215657, 2.88893643, 3.26795692, 2.45131096,
       2.96601183, 3.04474033, 2.74184875, 3.05320447, 3.23537959,
       2.70375127, 3.19396894, 3.19149644, 3.18711809, 3.07079899,
       3.28535993, 3.30171733, 3.50422202, 2.76593925, 2.857604  ,
       2.59627637, 2.65570861, 2.61071359, 2.99194654, 3.17412972,
       3.07316052, 3.01441565, 3.42318017, 3.58839609, 3.16096651,
       2.81385583, 2.92998466, 3.1044718 , 2.7970122 , 3.16057803,
       2.94410783, 3.08681135, 2.66741122, 2.92350058, 2.78775591,
       2.85739263, 3.148506  , 2.77610874, 2.36236352, 2.9745117 ,
       3.00034836, 3.06374717, 3.22416359, 2.99552638, 3.29480582,
       2.709285  , 2.51686452, 3.22938491, 2.81819201, 3.03887517,
       3.13422992, 2.85002953, 3.33632577, 2.89991745, 3.1150582 ,
       3.10321073, 3.01575359, 3.26436819, 3.31290387, 3.08389452,
       3.08121194, 2.98830708, 2.85783689, 3.3717972 , 2.82833443,
       3.10454403, 3.05631959, 3.05967011, 2.99390612, 3.01193726,
       2.9668189 , 2.94852007, 2.93681164, 3.13008549, 2.72762713,
       3.09684181, 2.85157515, 3.10199893, 3.34430852, 3.13299993,
       2.93193192, 3.30281083, 3.39030577, 2.90200634, 2.87596713,
       2.93631848, 2.88645754, 2.74302459, 2.78075999, 3.29378013,
       3.00150333, 3.14779875, 2.9089023 , 3.10945503, 3.09455722,
       2.717203  , 3.28703678, 3.17338304, 3.05159536, 2.74645187,
       3.00225835, 3.19483975, 2.59316298, 2.81345525, 2.3940734 ,
       2.88363325, 2.16872108, 3.28696135, 3.03952786, 3.16723229,
       3.27648352, 2.71712824, 2.94673324, 3.30702914, 2.79110062,
       2.73253866, 3.05425943, 2.91437525, 2.96944159, 2.88383578,
       3.25679227, 2.520673  , 2.98684965, 3.52515142, 3.23606327,
       2.89788678, 3.14922971, 3.3135897 , 2.94409305, 2.63302226,
       3.00137584, 3.1038504 , 3.43675569, 3.24987021, 2.69756249,
       3.36222834, 3.10442203, 3.16471978, 3.26582044, 3.10048312,
       3.08015866, 3.06974254, 3.62337575, 3.33426805, 2.46754017,
       3.045747  , 3.12202946, 3.06952193, 2.69825727, 2.91181749,
       3.11654859, 3.45859088, 3.055339  , 3.08296058, 3.25484291,
       2.77186327, 3.54755934, 3.39427035, 3.25357183, 3.01067753,
       3.03067121, 3.1667178 , 3.12818846, 2.21036283, 2.67109504,
       2.85213799, 2.8554368 , 2.86373043, 3.20084497, 3.37966024,
       3.21450907, 2.94142255, 2.89929518, 3.12766209, 3.05580836,
       3.08277153, 3.09866204, 2.41075748, 2.93095655, 3.0422572 ,
       2.96733239, 3.12389481, 2.95181592, 2.65976987, 2.85476948,
       3.03437221, 3.23787195, 2.77292727, 2.66604846, 3.08117573,
       3.38549454, 2.79634841, 3.5010018 , 2.76487399, 3.58441114,
       2.98658614, 3.00389602, 2.6941158 , 2.83286653, 2.39369012,
       3.12060913, 3.39634738, 2.66265467, 2.6719343 , 3.41001716,
       2.68892867, 2.81609858, 2.81653151, 2.96938717, 3.09441086,
       2.85031866, 2.96344336, 2.89381541, 3.07394737, 2.82977904,
       3.05430164, 3.04465625, 2.8573066 , 2.75436161, 2.6250042 ,
       2.60524796, 2.62038247, 3.01593328, 2.718343  , 3.18557624,
       2.80966555, 2.73385598, 2.57231984, 2.88190873, 3.21857325,
       2.50047387, 2.84091346, 2.77226956, 2.78325125, 2.47945664,
       2.74389612, 2.60415467, 2.45750239, 3.06586865, 3.03774996,
       2.79196011, 3.24516478, 2.95243248, 2.66828924, 3.12443701,
       3.32144857, 2.79585287, 2.90878774, 2.16102652, 2.50410165,
       2.89064938, 2.69275647, 3.29010084, 2.98439699, 3.28696239,
       3.20504491, 3.28650539, 2.88828578, 2.40960545, 2.95114531,
       2.57062948, 2.87988421, 3.08207536, 2.88236176, 2.81997908,
       2.79268595, 2.94962502, 2.45431907, 3.05956819, 2.75293134,
       3.12985444, 3.45846135, 2.63480718, 3.0003143 , 3.19545261,
       2.6078326 , 3.32808353, 2.88769158, 2.94527037, 3.06884055,
       2.72303547, 3.26373505, 2.86553493, 3.02431363, 3.26883649,
       2.60901501, 3.17523886, 3.55790014, 2.81430908, 3.17056118,
       3.10539784, 3.21617758, 2.94280434, 2.92201248, 3.05857396,
       2.76921039, 3.07071327, 3.22960697, 3.29947905, 3.10787276,
       2.91519744, 3.11561696, 3.08056127, 3.24774268, 2.64089144,
       2.95925347, 2.85124409, 3.1207341 , 3.51627016, 3.06245824,
       3.08066758, 3.07954311, 2.61994733, 3.16764199, 3.02016765,
       3.28217152, 3.14544754, 2.73652197, 3.05586369, 3.0675403 ,
       3.01875769, 2.89478897, 3.3775542 , 2.68307153, 3.07170606,
       3.11575673, 2.85742874, 2.8842995 , 2.90233429, 3.29042847,
       3.2307794 , 2.75218432, 2.48451398, 3.35813859, 2.87442884,
       2.82360049, 2.98930169, 3.19570637, 3.24296515, 3.20050203,
       2.92521662, 2.90682194, 3.34646286, 2.92677424, 2.98467072,
       2.92533118, 2.84240541, 2.77435132, 2.77996124, 2.72930558,
       2.7494357 , 3.25586925, 2.89901121, 3.24759431, 3.12760598,
       2.97224597, 3.20717795, 3.27216971, 3.34887515, 2.95084293,
       3.17610216, 2.75051332, 3.11152373, 3.18825319, 3.1018485 ,
       2.58612446, 3.25673937, 2.64319436, 3.02387556, 3.12077227,
       2.75856891, 3.15146408, 3.30468879, 3.11267899, 3.07376392])

In [10]: t, x, y = d['t'], d['x'], d['y']

In [11]: [1,2,3] - [4,5,6]
---------------------------------------------------------------------------
TypeError                                 Traceback (most recent call last)
<ipython-input-11-0b697c66ddc1> in <module>
----> 1 [1,2,3] - [4,5,6]

TypeError: unsupported operand type(s) for -: 'list' and 'list'
> <ipython-input-11-0b697c66ddc1>(1)<module>()
----> 1 [1,2,3] - [4,5,6]

ipdb> c

In [12]: absd = absdiff(x, y)
---------------------------------------------------------------------------
NameError                                 Traceback (most recent call last)
<ipython-input-12-5b678a777fc1> in <module>
----> 1 absd = absdiff(x, y)

NameError: name 'absdiff' is not defined
> <ipython-input-12-5b678a777fc1>(1)<module>()
----> 1 absd = absdiff(x, y)

ipdb> c

In [13]: def absdiff(a, b):
    ...:     """Return the absolute difference between a and b"""
    ...:     a = np.asarray(a)
    ...:     b = np.asarray(b)
    ...:     return abs(a - b)
    ...:

In [14]: absd = absdiff(x, y)

In [15]: x.shape
Out[15]: (1000,)

In [16]: y.shape
Out[16]: (1000,)

In [17]: absd.shape
Out[17]: (1000,)

In [18]: absdiff(x, np.arange(10))
---------------------------------------------------------------------------
ValueError                                Traceback (most recent call last)
<ipython-input-18-bd0acb27bf7d> in <module>
----> 1 absdiff(x, np.arange(10))

<ipython-input-13-2590cd12b5a6> in absdiff(a, b)
      3     a = np.asarray(a)
      4     b = np.asarray(b)
----> 5     return abs(a - b)
      6

ValueError: operands could not be broadcast together with shapes (1000,) (10,)
> <ipython-input-13-2590cd12b5a6>(5)absdiff()
      2     """Return the absolute difference between a and b"""
      3     a = np.asarray(a)
      4     b = np.asarray(b)
----> 5     return abs(a - b)
      6

ipdb> c

In [19]: absd = absdiff(x, y)

In [20]: f, ax = plt.subplots()

In [21]: ax.plot(t, x, marker='', label='x')
Out[21]: [<matplotlib.lines.Line2D at 0x7f8ff8300748>]

In [22]: ax.plot(t, y, marker='', label='y')
Out[22]: [<matplotlib.lines.Line2D at 0x7f8ff8324fd0>]

In [23]: ax.plot(t, absd, marker='', label='absd')
Out[23]: [<matplotlib.lines.Line2D at 0x7f9021356da0>]

In [24]: ax.set_xlabel('Time (s)')
    ...: ax.set_ylabel('Position (cm)')
    ...: ax.set_title('Time series')
Out[24]: Text(0.5, 1, 'Time series')

In [25]: ax.legend()
Out[25]: <matplotlib.legend.Legend at 0x7f8ff83247f0>

In [26]: f.savefig('time_series.png')

In [27]: f.show()

In [28]: f2, ax2 = plt.subplots()
    ...:

In [29]: bins = np.arange(0, 7.5, 0.1)

In [30]: bins
Out[30]:
array([0. , 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1. , 1.1, 1.2,
       1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2. , 2.1, 2.2, 2.3, 2.4, 2.5,
       2.6, 2.7, 2.8, 2.9, 3. , 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8,
       3.9, 4. , 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5. , 5.1,
       5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6. , 6.1, 6.2, 6.3, 6.4,
       6.5, 6.6, 6.7, 6.8, 6.9, 7. , 7.1, 7.2, 7.3, 7.4])

In [31]: bins = np.arange(0, 7.5+0.1, 0.1)

In [32]: bins
Out[32]:
array([0. , 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1. , 1.1, 1.2,
       1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2. , 2.1, 2.2, 2.3, 2.4, 2.5,
       2.6, 2.7, 2.8, 2.9, 3. , 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8,
       3.9, 4. , 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5. , 5.1,
       5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6. , 6.1, 6.2, 6.3, 6.4,
       6.5, 6.6, 6.7, 6.8, 6.9, 7. , 7.1, 7.2, 7.3, 7.4, 7.5])

In [33]: ax2.hist(x, bins=bins, label='x')
    ...:
Out[33]:
(array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  3.,  7.,
        12., 10., 26., 26., 29., 41., 52., 56., 68., 70., 83., 75., 83.,
        75., 67., 43., 42., 34., 29., 21., 12., 18.,  3.,  6.,  3.,  2.,
         0.,  1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]),
 array([0. , 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1. , 1.1, 1.2,
        1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2. , 2.1, 2.2, 2.3, 2.4, 2.5,
        2.6, 2.7, 2.8, 2.9, 3. , 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8,
        3.9, 4. , 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5. , 5.1,
        5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6. , 6.1, 6.2, 6.3, 6.4,
        6.5, 6.6, 6.7, 6.8, 6.9, 7. , 7.1, 7.2, 7.3, 7.4, 7.5]),
 <a list of 75 Patch objects>)

In [34]: ax2.hist(y, bins=bins, label='y')
Out[34]:
